cmake 3.31.0-rc3
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 4c54ed4ed7f2cf5136c0a21d2d3e7fab1c53fbcbf3526c63a31083338512005d
libflac b91af7ab4da4073c424eee35870a8cdcc7a6e7ea82f659ad9a87a0fe549b28c5
libogg 3c1deb25303e36ab94397881e9b46b6ea7766d7c345a0aa969523373d8c7b7b6
libvorbis 30d66b2babac8f1ed1591382e41a98ecdadd44e051aa26879dd3cbb3889ed6e7
openal-soft ce6a4b899756ed7cc9d1e469bbfe12bd141e70151e27d8f197054fda5d86d545
opengl 3551c12ecf238a5f1003b0ffdfa0c4b27840b5ff98256625752d2646c439373d
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
stb 39d2efb349bc3347701512e8a8a835843ac60701b7ddaef3d62d1be016fb9f16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-587828565ac2e9afff4fa4d7c3600946b389739d
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 4fa4e904a94c75a30fb39796ebf3b35f58a72d981e106cd2fbf1234456cea039
vcpkg-cmake-config cb375990c45b8f49e99c53e5a4a5a9e8f4814d7ae944d844c213305acafd79b5
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
